info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6l/0nlbw8fx3zx23jplw8fqb2wr0000gn/T/chromatic--87608-OCQXYt3Ch5bd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87630) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 15% building 47/47 modules 0 active 
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/mdx1-csf/loader.js!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/src/stories/Page.stories.tsx
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/src/stories/Scroll.stories.tsx
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-common/node_modules/core-js/modules/es.symbol.constructor.js
